;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/08/2015 08:49:18 Õ
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x300B      	MOVLW      11
0x0020	0x00FB      	MOVWF      R11
0x0021	0x3026      	MOVLW      38
0x0022	0x00FC      	MOVWF      R12
0x0023	0x305D      	MOVLW      93
0x0024	0x00FD      	MOVWF      R13
L_main2:
0x0025	0x0BFD      	DECFSZ     R13, 1
0x0026	0x2825      	GOTO       L_main2
0x0027	0x0BFC      	DECFSZ     R12, 1
0x0028	0x2825      	GOTO       L_main2
0x0029	0x0BFB      	DECFSZ     R11, 1
0x002A	0x2825      	GOTO       L_main2
0x002B	0x0000      	NOP
0x002C	0x0000      	NOP
;seven segmant 3.c,10 :: 		PORTB=0x06;
0x002D	0x3006      	MOVLW      6
0x002E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,11 :: 		delay_ms(1000);
0x002F	0x300B      	MOVLW      11
0x0030	0x00FB      	MOVWF      R11
0x0031	0x3026      	MOVLW      38
0x0032	0x00FC      	MOVWF      R12
0x0033	0x305D      	MOVLW      93
0x0034	0x00FD      	MOVWF      R13
L_main3:
0x0035	0x0BFD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_main3
0x0037	0x0BFC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_main3
0x0039	0x0BFB      	DECFSZ     R11, 1
0x003A	0x2835      	GOTO       L_main3
0x003B	0x0000      	NOP
0x003C	0x0000      	NOP
;seven segmant 3.c,12 :: 		PORTB=0x5b;
0x003D	0x305B      	MOVLW      91
0x003E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,13 :: 		delay_ms(1000);
0x003F	0x300B      	MOVLW      11
0x0040	0x00FB      	MOVWF      R11
0x0041	0x3026      	MOVLW      38
0x0042	0x00FC      	MOVWF      R12
0x0043	0x305D      	MOVLW      93
0x0044	0x00FD      	MOVWF      R13
L_main4:
0x0045	0x0BFD      	DECFSZ     R13, 1
0x0046	0x2845      	GOTO       L_main4
0x0047	0x0BFC      	DECFSZ     R12, 1
0x0048	0x2845      	GOTO       L_main4
0x0049	0x0BFB      	DECFSZ     R11, 1
0x004A	0x2845      	GOTO       L_main4
0x004B	0x0000      	NOP
0x004C	0x0000      	NOP
;seven segmant 3.c,14 :: 		PORTB=0x4f;
0x004D	0x304F      	MOVLW      79
0x004E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,15 :: 		delay_ms(1000);
0x004F	0x300B      	MOVLW      11
0x0050	0x00FB      	MOVWF      R11
0x0051	0x3026      	MOVLW      38
0x0052	0x00FC      	MOVWF      R12
0x0053	0x305D      	MOVLW      93
0x0054	0x00FD      	MOVWF      R13
L_main5:
0x0055	0x0BFD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main5
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main5
0x0059	0x0BFB      	DECFSZ     R11, 1
0x005A	0x2855      	GOTO       L_main5
0x005B	0x0000      	NOP
0x005C	0x0000      	NOP
;seven segmant 3.c,16 :: 		PORTB=0x66;
0x005D	0x3066      	MOVLW      102
0x005E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,17 :: 		delay_ms(1000);
0x005F	0x300B      	MOVLW      11
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3026      	MOVLW      38
0x0062	0x00FC      	MOVWF      R12
0x0063	0x305D      	MOVLW      93
0x0064	0x00FD      	MOVWF      R13
L_main6:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main6
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main6
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_main6
0x006B	0x0000      	NOP
0x006C	0x0000      	NOP
;seven segmant 3.c,18 :: 		PORTB=0x6d;
0x006D	0x306D      	MOVLW      109
0x006E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,19 :: 		delay_ms(1000);
0x006F	0x300B      	MOVLW      11
0x0070	0x00FB      	MOVWF      R11
0x0071	0x3026      	MOVLW      38
0x0072	0x00FC      	MOVWF      R12
0x0073	0x305D      	MOVLW      93
0x0074	0x00FD      	MOVWF      R13
L_main7:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_main7
0x0077	0x0BFC      	DECFSZ     R12, 1
0x0078	0x2875      	GOTO       L_main7
0x0079	0x0BFB      	DECFSZ     R11, 1
0x007A	0x2875      	GOTO       L_main7
0x007B	0x0000      	NOP
0x007C	0x0000      	NOP
;seven segmant 3.c,20 :: 		PORTB=0x7d;
0x007D	0x307D      	MOVLW      125
0x007E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,21 :: 		delay_ms(1000);
0x007F	0x300B      	MOVLW      11
0x0080	0x00FB      	MOVWF      R11
0x0081	0x3026      	MOVLW      38
0x0082	0x00FC      	MOVWF      R12
0x0083	0x305D      	MOVLW      93
0x0084	0x00FD      	MOVWF      R13
L_main8:
0x0085	0x0BFD      	DECFSZ     R13, 1
0x0086	0x2885      	GOTO       L_main8
0x0087	0x0BFC      	DECFSZ     R12, 1
0x0088	0x2885      	GOTO       L_main8
0x0089	0x0BFB      	DECFSZ     R11, 1
0x008A	0x2885      	GOTO       L_main8
0x008B	0x0000      	NOP
0x008C	0x0000      	NOP
;seven segmant 3.c,22 :: 		PORTB=0x47;
0x008D	0x3047      	MOVLW      71
0x008E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,23 :: 		delay_ms(1000);
0x008F	0x300B      	MOVLW      11
0x0090	0x00FB      	MOVWF      R11
0x0091	0x3026      	MOVLW      38
0x0092	0x00FC      	MOVWF      R12
0x0093	0x305D      	MOVLW      93
0x0094	0x00FD      	MOVWF      R13
L_main9:
0x0095	0x0BFD      	DECFSZ     R13, 1
0x0096	0x2895      	GOTO       L_main9
0x0097	0x0BFC      	DECFSZ     R12, 1
0x0098	0x2895      	GOTO       L_main9
0x0099	0x0BFB      	DECFSZ     R11, 1
0x009A	0x2895      	GOTO       L_main9
0x009B	0x0000      	NOP
0x009C	0x0000      	NOP
;seven segmant 3.c,24 :: 		PORTB=0x7f;
0x009D	0x307F      	MOVLW      127
0x009E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,25 :: 		delay_ms(1000);
0x009F	0x300B      	MOVLW      11
0x00A0	0x00FB      	MOVWF      R11
0x00A1	0x3026      	MOVLW      38
0x00A2	0x00FC      	MOVWF      R12
0x00A3	0x305D      	MOVLW      93
0x00A4	0x00FD      	MOVWF      R13
L_main10:
0x00A5	0x0BFD      	DECFSZ     R13, 1
0x00A6	0x28A5      	GOTO       L_main10
0x00A7	0x0BFC      	DECFSZ     R12, 1
0x00A8	0x28A5      	GOTO       L_main10
0x00A9	0x0BFB      	DECFSZ     R11, 1
0x00AA	0x28A5      	GOTO       L_main10
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
;seven segmant 3.c,26 :: 		PORTB=0x6f;
0x00AD	0x306F      	MOVLW      111
0x00AE	0x0086      	MOVWF      PORTB
;seven segmant 3.c,27 :: 		delay_ms(1000);
0x00AF	0x300B      	MOVLW      11
0x00B0	0x00FB      	MOVWF      R11
0x00B1	0x3026      	MOVLW      38
0x00B2	0x00FC      	MOVWF      R12
0x00B3	0x305D      	MOVLW      93
0x00B4	0x00FD      	MOVWF      R13
L_main11:
0x00B5	0x0BFD      	DECFSZ     R13, 1
0x00B6	0x28B5      	GOTO       L_main11
0x00B7	0x0BFC      	DECFSZ     R12, 1
0x00B8	0x28B5      	GOTO       L_main11
0x00B9	0x0BFB      	DECFSZ     R11, 1
0x00BA	0x28B5      	GOTO       L_main11
0x00BB	0x0000      	NOP
0x00BC	0x0000      	NOP
;seven segmant 3.c,28 :: 		PORTB=0x30;
0x00BD	0x3030      	MOVLW      48
0x00BE	0x0086      	MOVWF      PORTB
;seven segmant 3.c,29 :: 		portc=0x3f;
0x00BF	0x303F      	MOVLW      63
0x00C0	0x0087      	MOVWF      PORTC
;seven segmant 3.c,30 :: 		delay_ms(1000);
0x00C1	0x300B      	MOVLW      11
0x00C2	0x00FB      	MOVWF      R11
0x00C3	0x3026      	MOVLW      38
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x305D      	MOVLW      93
0x00C6	0x00FD      	MOVWF      R13
L_main12:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_main12
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_main12
0x00CB	0x0BFB      	DECFSZ     R11, 1
0x00CC	0x28C7      	GOTO       L_main12
0x00CD	0x0000      	NOP
0x00CE	0x0000      	NOP
;seven segmant 3.c,31 :: 		PORTB=0x30;
0x00CF	0x3030      	MOVLW      48
0x00D0	0x0086      	MOVWF      PORTB
;seven segmant 3.c,32 :: 		PORTC=0x30;
0x00D1	0x3030      	MOVLW      48
0x00D2	0x0087      	MOVWF      PORTC
;seven segmant 3.c,33 :: 		delay_ms(1000);
0x00D3	0x300B      	MOVLW      11
0x00D4	0x00FB      	MOVWF      R11
0x00D5	0x3026      	MOVLW      38
0x00D6	0x00FC      	MOVWF      R12
0x00D7	0x305D      	MOVLW      93
0x00D8	0x00FD      	MOVWF      R13
L_main13:
0x00D9	0x0BFD      	DECFSZ     R13, 1
0x00DA	0x28D9      	GOTO       L_main13
0x00DB	0x0BFC      	DECFSZ     R12, 1
0x00DC	0x28D9      	GOTO       L_main13
0x00DD	0x0BFB      	DECFSZ     R11, 1
0x00DE	0x28D9      	GOTO       L_main13
0x00DF	0x0000      	NOP
0x00E0	0x0000      	NOP
;seven segmant 3.c,34 :: 		PORTB=0x30;
0x00E1	0x3030      	MOVLW      48
0x00E2	0x0086      	MOVWF      PORTB
;seven segmant 3.c,35 :: 		portc=0x5b;
0x00E3	0x305B      	MOVLW      91
0x00E4	0x0087      	MOVWF      PORTC
;seven segmant 3.c,36 :: 		delay_ms(1000);
0x00E5	0x300B      	MOVLW      11
0x00E6	0x00FB      	MOVWF      R11
0x00E7	0x3026      	MOVLW      38
0x00E8	0x00FC      	MOVWF      R12
0x00E9	0x305D      	MOVLW      93
0x00EA	0x00FD      	MOVWF      R13
L_main14:
0x00EB	0x0BFD      	DECFSZ     R13, 1
0x00EC	0x28EB      	GOTO       L_main14
0x00ED	0x0BFC      	DECFSZ     R12, 1
0x00EE	0x28EB      	GOTO       L_main14
0x00EF	0x0BFB      	DECFSZ     R11, 1
0x00F0	0x28EB      	GOTO       L_main14
0x00F1	0x0000      	NOP
0x00F2	0x0000      	NOP
;seven segmant 3.c,37 :: 		PORTB=0x30;
0x00F3	0x3030      	MOVLW      48
0x00F4	0x0086      	MOVWF      PORTB
;seven segmant 3.c,38 :: 		portc=0x4f;
0x00F5	0x304F      	MOVLW      79
0x00F6	0x0087      	MOVWF      PORTC
;seven segmant 3.c,39 :: 		delay_ms(1000);
0x00F7	0x300B      	MOVLW      11
0x00F8	0x00FB      	MOVWF      R11
0x00F9	0x3026      	MOVLW      38
0x00FA	0x00FC      	MOVWF      R12
0x00FB	0x305D      	MOVLW      93
0x00FC	0x00FD      	MOVWF      R13
L_main15:
0x00FD	0x0BFD      	DECFSZ     R13, 1
0x00FE	0x28FD      	GOTO       L_main15
0x00FF	0x0BFC      	DECFSZ     R12, 1
0x0100	0x28FD      	GOTO       L_main15
0x0101	0x0BFB      	DECFSZ     R11, 1
0x0102	0x28FD      	GOTO       L_main15
0x0103	0x0000      	NOP
0x0104	0x0000      	NOP
;seven segmant 3.c,40 :: 		portb=0x30;
0x0105	0x3030      	MOVLW      48
0x0106	0x0086      	MOVWF      PORTB
;seven segmant 3.c,41 :: 		PORTC=0x66;
0x0107	0x3066      	MOVLW      102
0x0108	0x0087      	MOVWF      PORTC
;seven segmant 3.c,42 :: 		delay_ms(1000);
0x0109	0x300B      	MOVLW      11
0x010A	0x00FB      	MOVWF      R11
0x010B	0x3026      	MOVLW      38
0x010C	0x00FC      	MOVWF      R12
0x010D	0x305D      	MOVLW      93
0x010E	0x00FD      	MOVWF      R13
L_main16:
0x010F	0x0BFD      	DECFSZ     R13, 1
0x0110	0x290F      	GOTO       L_main16
0x0111	0x0BFC      	DECFSZ     R12, 1
0x0112	0x290F      	GOTO       L_main16
0x0113	0x0BFB      	DECFSZ     R11, 1
0x0114	0x290F      	GOTO       L_main16
0x0115	0x0000      	NOP
0x0116	0x0000      	NOP
;seven segmant 3.c,43 :: 		PORTB=0x30;
0x0117	0x3030      	MOVLW      48
0x0118	0x0086      	MOVWF      PORTB
;seven segmant 3.c,44 :: 		portc=0x6d;
0x0119	0x306D      	MOVLW      109
0x011A	0x0087      	MOVWF      PORTC
;seven segmant 3.c,45 :: 		delay_ms(1000);
0x011B	0x300B      	MOVLW      11
0x011C	0x00FB      	MOVWF      R11
0x011D	0x3026      	MOVLW      38
0x011E	0x00FC      	MOVWF      R12
0x011F	0x305D      	MOVLW      93
0x0120	0x00FD      	MOVWF      R13
L_main17:
0x0121	0x0BFD      	DECFSZ     R13, 1
0x0122	0x2921      	GOTO       L_main17
0x0123	0x0BFC      	DECFSZ     R12, 1
0x0124	0x2921      	GOTO       L_main17
0x0125	0x0BFB      	DECFSZ     R11, 1
0x0126	0x2921      	GOTO       L_main17
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;seven segmant 3.c,46 :: 		PORTB=0x30;
0x0129	0x3030      	MOVLW      48
0x012A	0x0086      	MOVWF      PORTB
;seven segmant 3.c,47 :: 		portc=0x7d;
0x012B	0x307D      	MOVLW      125
0x012C	0x0087      	MOVWF      PORTC
;seven segmant 3.c,48 :: 		delay_ms(1000);
0x012D	0x300B      	MOVLW      11
0x012E	0x00FB      	MOVWF      R11
0x012F	0x3026      	MOVLW      38
0x0130	0x00FC      	MOVWF      R12
0x0131	0x305D      	MOVLW      93
0x0132	0x00FD      	MOVWF      R13
L_main18:
0x0133	0x0BFD      	DECFSZ     R13, 1
0x0134	0x2933      	GOTO       L_main18
0x0135	0x0BFC      	DECFSZ     R12, 1
0x0136	0x2933      	GOTO       L_main18
0x0137	0x0BFB      	DECFSZ     R11, 1
0x0138	0x2933      	GOTO       L_main18
0x0139	0x0000      	NOP
0x013A	0x0000      	NOP
;seven segmant 3.c,49 :: 		PORTB=0x30;
0x013B	0x3030      	MOVLW      48
0x013C	0x0086      	MOVWF      PORTB
;seven segmant 3.c,50 :: 		portc=0x47;
0x013D	0x3047      	MOVLW      71
0x013E	0x0087      	MOVWF      PORTC
;seven segmant 3.c,51 :: 		delay_ms(1000);
0x013F	0x300B      	MOVLW      11
0x0140	0x00FB      	MOVWF      R11
0x0141	0x3026      	MOVLW      38
0x0142	0x00FC      	MOVWF      R12
0x0143	0x305D      	MOVLW      93
0x0144	0x00FD      	MOVWF      R13
L_main19:
0x0145	0x0BFD      	DECFSZ     R13, 1
0x0146	0x2945      	GOTO       L_main19
0x0147	0x0BFC      	DECFSZ     R12, 1
0x0148	0x2945      	GOTO       L_main19
0x0149	0x0BFB      	DECFSZ     R11, 1
0x014A	0x2945      	GOTO       L_main19
0x014B	0x0000      	NOP
0x014C	0x0000      	NOP
;seven segmant 3.c,52 :: 		PORTB=0x30;
0x014D	0x3030      	MOVLW      48
0x014E	0x0086      	MOVWF      PORTB
;seven segmant 3.c,53 :: 		portc=0x7f;
0x014F	0x307F      	MOVLW      127
0x0150	0x0087      	MOVWF      PORTC
;seven segmant 3.c,54 :: 		delay_ms(1000);
0x0151	0x300B      	MOVLW      11
0x0152	0x00FB      	MOVWF      R11
0x0153	0x3026      	MOVLW      38
0x0154	0x00FC      	MOVWF      R12
0x0155	0x305D      	MOVLW      93
0x0156	0x00FD      	MOVWF      R13
L_main20:
0x0157	0x0BFD      	DECFSZ     R13, 1
0x0158	0x2957      	GOTO       L_main20
0x0159	0x0BFC      	DECFSZ     R12, 1
0x015A	0x2957      	GOTO       L_main20
0x015B	0x0BFB      	DECFSZ     R11, 1
0x015C	0x2957      	GOTO       L_main20
0x015D	0x0000      	NOP
0x015E	0x0000      	NOP
;seven segmant 3.c,55 :: 		PORTB=0x30;
0x015F	0x3030      	MOVLW      48
0x0160	0x0086      	MOVWF      PORTB
;seven segmant 3.c,56 :: 		portc=0x6f;
0x0161	0x306F      	MOVLW      111
0x0162	0x0087      	MOVWF      PORTC
;seven segmant 3.c,57 :: 		delay_ms(1000);
0x0163	0x300B      	MOVLW      11
0x0164	0x00FB      	MOVWF      R11
0x0165	0x3026      	MOVLW      38
0x0166	0x00FC      	MOVWF      R12
0x0167	0x305D      	MOVLW      93
0x0168	0x00FD      	MOVWF      R13
L_main21:
0x0169	0x0BFD      	DECFSZ     R13, 1
0x016A	0x2969      	GOTO       L_main21
0x016B	0x0BFC      	DECFSZ     R12, 1
0x016C	0x2969      	GOTO       L_main21
0x016D	0x0BFB      	DECFSZ     R11, 1
0x016E	0x2969      	GOTO       L_main21
0x016F	0x0000      	NOP
0x0170	0x0000      	NOP
;seven segmant 3.c,58 :: 		PORTB=0x5b;
0x0171	0x305B      	MOVLW      91
0x0172	0x0086      	MOVWF      PORTB
;seven segmant 3.c,59 :: 		portc=0x3f;
0x0173	0x303F      	MOVLW      63
0x0174	0x0087      	MOVWF      PORTC
;seven segmant 3.c,60 :: 		delay_ms(1000);
0x0175	0x300B      	MOVLW      11
0x0176	0x00FB      	MOVWF      R11
0x0177	0x3026      	MOVLW      38
0x0178	0x00FC      	MOVWF      R12
0x0179	0x305D      	MOVLW      93
0x017A	0x00FD      	MOVWF      R13
L_main22:
0x017B	0x0BFD      	DECFSZ     R13, 1
0x017C	0x297B      	GOTO       L_main22
0x017D	0x0BFC      	DECFSZ     R12, 1
0x017E	0x297B      	GOTO       L_main22
0x017F	0x0BFB      	DECFSZ     R11, 1
0x0180	0x297B      	GOTO       L_main22
0x0181	0x0000      	NOP
0x0182	0x0000      	NOP
;seven segmant 3.c,61 :: 		}
0x0183	0x281A      	GOTO       L_main0
;seven segmant 3.c,62 :: 		}
L_end_main:
0x0184	0x2984      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [367]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
